,Gender,Age,Driving_License,Region_Code,Previously_Insured,Vehicle_Age,Vehicle_Damage,Annual_Premium,Policy_Sales_Channel,Vintage,Response,Age_AFTER,Annual_Premium_AFTER,Vintage_AFTER
892,0,45,1,28,0,0,1,50800,15,177,1,0,0,1
893,0,22,1,3,0,1,1,25585,15,177,1,1,1,1
894,0,25,1,28,0,1,1,30723,39,177,1,1,1,1
895,0,23,1,15,1,1,1,2630,39,178,0,1,2,1
896,1,50,1,45,0,0,1,30271,15,178,1,0,1,1
897,0,39,1,28,0,0,1,33338,32,178,1,0,1,1
898,1,35,1,28,0,0,1,65826,32,178,1,1,0,1
899,1,29,1,37,0,1,1,39672,39,179,0,1,1,1
900,1,26,1,3,1,1,0,2630,39,179,0,1,2,1
901,0,25,1,13,1,1,0,2630,39,179,0,1,2,1
902,1,46,1,33,1,0,0,30698,31,180,0,0,1,1
903,0,24,1,25,1,1,0,27709,39,180,0,1,1,1
904,0,31,1,28,0,0,1,34038,32,180,1,1,1,1
905,1,56,1,50,1,0,0,26772,15,181,0,2,1,1
906,0,26,1,36,1,1,0,24804,39,181,0,1,1,1
907,1,32,1,33,0,1,1,25506,15,182,1,1,1,1
908,1,23,1,21,0,1,1,34158,39,182,1,1,1,1
909,1,25,1,28,1,1,0,41379,39,182,0,1,0,1
910,1,52,1,8,0,0,1,40709,32,182,1,0,1,1
911,1,24,1,6,1,1,0,2630,39,183,0,1,2,1
912,0,24,1,8,0,1,0,24070,39,183,0,1,1,1
913,1,30,1,41,0,0,1,2630,47,183,1,1,2,1
914,1,57,1,33,0,0,1,31213,32,184,1,2,1,1
915,1,46,1,28,0,2,1,44271,15,184,1,0,0,1
916,0,24,1,13,1,1,0,29496,39,184,0,1,1,1
917,0,45,1,28,1,0,0,2630,15,185,0,0,2,1
918,1,48,1,28,0,0,1,43575,15,185,1,0,0,1
919,1,39,1,48,1,0,0,2630,41,185,0,0,2,1
920,0,27,1,30,1,1,0,28162,40,185,0,1,1,1
921,1,65,1,28,0,0,1,90789,15,186,1,2,0,1
922,1,34,1,1,0,0,1,2630,44,186,1,1,2,1
923,0,77,1,28,0,0,1,32616,31,186,0,2,1,1
924,1,52,1,41,1,0,0,31795,32,186,0,0,1,1
925,1,52,1,8,1,0,0,50818,32,186,0,0,0,1
926,1,49,1,46,0,0,1,29072,15,186,1,0,1,1
927,1,47,1,35,0,0,1,32349,32,186,1,0,1,1
928,1,22,1,5,1,1,0,27910,39,186,0,1,1,1
929,1,46,1,8,0,0,1,26667,32,187,1,0,1,1
930,1,53,1,23,0,0,1,2630,15,187,1,0,2,1
931,0,33,1,8,0,0,1,35764,32,187,1,1,1,1
932,0,27,1,41,1,1,1,26168,40,187,0,1,1,1
933,1,57,1,3,0,0,1,28555,15,188,1,2,1,1
934,1,31,1,28,0,0,1,24981,15,188,1,1,1,1
935,0,47,1,11,0,0,1,29849,44,188,1,0,1,1
936,0,54,1,28,0,0,1,36807,32,188,1,0,1,1
937,0,73,1,28,0,0,1,41802,15,188,0,2,0,1
938,0,27,1,29,1,1,0,36636,39,188,0,1,1,1
939,0,24,1,13,0,0,1,26170,32,189,1,1,1,1
940,1,54,1,28,0,0,1,38172,32,189,1,0,1,1
941,1,44,1,38,0,0,1,48229,15,189,0,0,0,1
942,1,32,1,8,0,1,1,43150,32,190,1,1,0,1
943,0,24,1,6,0,1,1,35027,39,190,1,1,1,1
944,0,29,1,41,0,0,1,37919,42,191,1,1,1,1
945,1,25,1,41,1,1,0,41243,39,191,0,1,0,1
946,1,51,1,31,0,2,1,2630,5,191,1,0,2,1
947,1,34,1,8,1,0,0,39300,39,191,0,1,1,1
948,1,51,1,3,0,0,0,20855,32,191,0,0,1,1
949,0,48,1,28,0,2,1,37105,15,192,1,0,1,1
950,1,42,1,28,0,0,1,48775,15,192,1,0,0,1
951,1,45,1,28,0,0,1,43352,15,192,1,0,0,1
952,1,30,1,41,1,1,0,32108,15,192,0,1,1,1
953,1,36,1,5,0,0,1,31915,15,192,1,0,1,1
954,1,45,1,9,0,0,1,2630,43,192,1,0,2,1
955,1,35,1,3,1,0,0,17224,39,193,0,1,1,1
956,1,53,1,50,0,0,1,2630,15,193,0,0,2,1
957,1,41,1,10,0,2,1,36995,47,193,1,0,1,1
958,0,52,1,50,0,0,1,43403,32,193,1,0,0,1
959,1,22,1,28,1,1,0,27032,39,193,0,1,1,1
960,0,25,1,44,0,1,1,45102,39,193,0,1,0,1
961,1,33,1,11,1,0,1,32656,15,193,0,1,1,1
962,0,36,1,33,0,0,1,33630,39,193,1,0,1,1
963,1,28,1,8,0,1,1,43179,15,193,0,1,0,1
964,0,27,1,46,0,0,0,45518,44,193,0,1,0,1
965,0,43,1,28,0,0,1,2630,15,193,1,0,2,1
966,1,23,1,8,1,1,0,40851,39,193,0,1,1,1
967,1,69,1,14,0,0,1,2630,15,193,1,2,2,1
968,1,22,1,47,1,1,0,38681,39,194,0,1,1,1
969,0,25,1,34,1,1,0,16788,39,194,0,1,2,1
970,0,26,1,44,1,1,0,15570,39,194,0,1,2,1
971,0,22,1,14,1,1,0,38167,39,194,0,1,1,1
972,0,48,1,3,1,0,0,20714,39,194,0,0,1,1
973,1,31,1,28,1,1,0,57674,39,195,0,1,0,1
974,0,50,1,48,0,0,1,2630,15,195,1,0,2,1
975,0,33,1,46,0,1,1,2630,43,195,1,1,2,1
976,0,38,1,28,1,0,0,22779,31,195,0,0,1,1
977,0,41,1,28,0,0,1,41754,15,195,1,0,0,1
978,0,39,1,15,0,0,1,33982,39,195,1,0,1,1
979,0,48,1,15,0,0,1,34605,15,195,1,0,1,1
980,1,53,1,28,0,0,1,48196,32,196,0,0,0,1
981,1,38,1,35,0,0,1,2630,32,196,1,0,2,1
982,1,57,1,45,1,0,0,41716,19,196,0,2,0,1
983,0,42,1,28,0,0,1,39771,21,197,1,0,1,1
984,1,51,1,28,0,0,1,45606,32,197,1,0,0,1
985,1,48,1,28,0,0,1,47131,15,197,1,0,0,1
986,0,66,1,33,0,0,1,36592,15,197,1,2,1,1
987,1,22,1,46,0,1,1,26205,39,197,1,1,1,1
988,1,26,1,47,0,1,0,26822,39,197,0,1,1,1
989,1,42,1,28,0,0,1,43374,32,197,0,0,0,1
990,1,72,1,33,0,0,1,36728,32,197,0,2,1,1
991,1,24,1,41,1,1,0,36799,39,197,0,1,1,1
992,0,48,1,28,0,2,1,52315,15,197,1,0,0,1
993,0,52,1,28,0,0,1,38710,15,197,1,0,1,1
994,0,24,1,50,1,1,0,35453,39,198,0,1,1,1
995,0,56,1,9,1,0,0,28376,3,198,0,2,1,1
996,1,42,1,39,0,0,1,25839,32,198,1,0,1,1
997,1,54,1,42,0,0,1,26666,15,198,1,0,1,1
998,0,60,1,46,0,0,1,26740,2,198,1,2,1,1
999,0,24,1,16,1,1,0,23031,38,198,0,1,1,1
1000,0,39,1,28,1,0,0,73830,32,198,0,0,0,1
1001,0,37,1,41,0,0,1,31694,32,198,1,0,1,1
1002,0,49,1,28,0,0,1,54277,15,199,0,0,0,1
1003,0,38,1,28,0,0,1,45714,32,199,1,0,0,1
1004,0,34,1,28,0,0,1,38944,32,199,0,1,1,1
1005,1,53,1,45,0,0,1,22357,33,200,1,0,1,2
1006,0,23,1,28,0,1,1,33609,39,200,0,1,1,2
1007,0,34,1,23,0,0,1,35255,32,200,1,1,1,2
1008,1,69,1,28,0,0,1,72662,32,200,0,2,0,2
1009,1,44,1,22,1,2,1,28616,15,200,1,0,1,2
1010,1,33,1,9,0,0,1,38685,15,201,1,1,1,2
1011,1,61,1,28,0,2,1,69856,15,201,1,2,0,2
1012,1,46,1,28,0,0,1,47103,15,201,0,0,0,2
1013,1,27,1,8,1,1,0,30645,39,201,0,1,1,2
1014,1,48,1,46,0,0,1,28961,43,201,1,0,1,2
1015,1,21,1,35,1,1,0,24790,46,201,0,1,1,2
1016,1,40,1,28,1,0,0,35119,32,201,0,0,1,2
1017,1,21,1,6,1,1,1,2630,46,201,1,1,2,2
1018,0,45,1,33,1,0,0,28230,15,202,0,0,1,2
1019,0,21,1,28,1,1,0,63799,46,203,0,1,0,2
1020,1,62,1,28,0,0,1,29036,15,203,0,2,1,2
1021,0,35,1,28,0,0,1,38813,32,203,1,1,1,2
1022,0,40,1,29,0,0,1,48102,15,203,1,0,0,2
1023,1,29,1,46,0,1,1,38738,32,203,0,1,1,2
1024,0,47,1,28,1,0,0,32906,15,203,0,0,1,2
1025,1,48,1,35,0,0,1,21870,32,203,1,0,1,2
1026,0,24,1,28,1,1,0,60216,39,204,0,1,0,2
1027,0,30,1,23,0,1,1,22863,39,204,1,1,1,2
1028,0,28,1,29,1,1,0,2630,39,204,0,1,2,2
1029,0,54,1,28,0,0,1,34856,32,204,1,0,1,2
1030,0,47,1,28,0,0,1,37293,32,205,1,0,1,2
1031,1,21,1,28,0,1,1,2630,43,205,1,1,2,2
1032,1,20,1,15,1,1,0,29369,46,205,0,1,1,2
1033,1,37,1,28,0,1,0,2630,0,205,0,0,2,2
1034,1,53,1,28,0,0,1,38650,47,205,0,0,1,2
1035,0,45,1,28,0,0,1,43579,15,206,1,0,0,2
1036,1,41,1,28,0,0,1,28884,15,206,0,0,1,2
1037,0,25,1,11,1,1,0,35853,39,206,0,1,1,2
1038,0,24,1,12,1,1,0,19992,39,207,0,1,1,2
1039,0,20,1,36,1,1,0,33215,46,207,0,1,1,2
1040,1,23,1,28,0,0,1,52039,32,207,1,1,0,2
1041,1,48,1,28,0,0,1,53585,15,207,1,0,0,2
1042,1,74,1,31,1,0,1,2630,16,207,0,2,2,2
1043,0,60,1,3,1,0,0,2630,15,207,0,2,2,2
1044,0,33,1,28,0,2,1,2630,44,207,0,1,2,2
1045,0,45,1,28,0,0,1,50434,15,207,1,0,0,2
1046,0,44,1,1,0,0,0,2630,32,207,0,0,2,2
1047,1,49,1,37,1,0,1,27901,32,207,0,0,1,2
1048,0,79,1,28,1,0,0,36181,15,207,0,2,1,2
1049,1,38,1,35,0,0,1,2630,43,207,1,0,2,2
1050,0,27,1,28,0,0,1,23246,43,208,1,1,1,2
1051,0,27,1,46,1,1,0,23758,39,208,0,1,1,2
1052,1,64,1,28,1,0,0,29192,33,208,0,2,1,2
1053,1,24,1,9,1,1,0,37362,39,208,0,1,1,2
1054,1,57,1,3,0,0,1,2630,15,208,0,2,2,2
1055,0,25,1,8,1,1,0,50914,39,208,0,1,0,2
1056,1,50,1,46,0,0,1,26647,15,208,1,0,1,2
1057,1,55,1,28,0,0,1,48065,32,209,1,2,0,2
1058,0,72,1,50,0,0,1,31033,4,209,0,2,1,2
1059,1,39,1,28,0,0,0,2630,31,209,1,0,2,2
1060,0,29,1,41,0,1,1,29879,39,210,1,1,1,2
1061,1,22,1,46,0,1,0,30319,39,210,0,1,1,2
1062,1,34,1,8,0,0,1,2630,47,210,1,1,2,2
1063,1,22,1,47,0,1,1,25721,39,210,0,1,1,2
1064,1,28,1,45,0,1,1,24157,39,210,0,1,1,2
1065,1,42,1,6,0,0,1,2630,32,210,1,0,2,2
1066,1,32,1,46,0,0,1,29998,32,210,1,1,1,2
1067,0,21,1,28,0,1,1,40770,44,210,0,1,1,2
1068,0,44,1,28,0,0,1,37863,15,210,1,0,1,2
1069,1,52,1,28,0,2,1,42813,32,211,1,0,0,2
1070,0,41,1,15,0,0,1,39539,20,211,0,0,1,2
1071,1,50,1,28,0,0,1,24398,15,211,1,0,1,2
1072,0,21,1,27,0,1,1,31390,46,211,0,1,1,2
1073,1,59,1,2,0,0,1,30902,44,211,1,2,1,2
1074,1,38,1,8,0,0,1,30987,32,211,1,0,1,2
1075,1,46,1,27,0,0,1,27953,15,211,1,0,1,2
1076,0,21,1,28,0,0,1,2630,43,211,1,1,2,2
1077,0,62,1,28,1,0,0,32920,32,212,0,2,1,2
1078,1,32,1,7,0,1,1,35435,32,212,1,1,1,2
1079,0,26,1,37,0,1,0,36273,39,212,0,1,1,2
1080,0,25,1,6,1,1,0,23153,39,212,0,1,1,2
1081,1,34,1,50,0,0,1,45580,32,212,1,1,0,2
1082,0,20,1,15,1,1,0,64968,46,213,0,1,0,2
1083,0,42,1,11,0,0,1,42211,47,213,1,0,0,2
1084,1,40,1,30,0,0,1,20528,32,213,1,0,1,2
1085,1,41,1,28,0,0,1,27639,32,213,1,0,1,2
1086,0,28,1,29,0,1,1,2630,43,213,0,1,2,2
1087,1,38,1,5,1,0,0,22993,39,213,0,0,1,2
1088,0,26,1,15,1,1,0,39652,38,213,0,1,1,2
1089,0,40,1,28,0,0,1,34032,43,214,1,0,1,2
1090,1,22,1,14,0,0,1,22089,47,215,0,1,1,2
1091,0,21,1,35,1,1,0,35012,46,215,0,1,1,2
1092,1,42,1,8,0,0,1,38527,32,215,1,0,1,2
1093,1,30,1,28,0,1,1,39588,32,215,1,1,1,2
1094,1,71,1,28,0,0,1,58451,15,215,0,2,0,2
1095,0,22,1,15,1,1,0,26350,39,216,0,1,1,2
1096,0,27,1,8,1,1,0,44481,39,216,0,1,0,2
1097,1,48,1,18,0,0,1,27637,15,216,1,0,1,2
1098,0,51,1,12,0,0,1,24346,44,216,1,0,1,2
1099,1,26,1,5,1,1,0,27269,39,216,0,1,1,2
1100,1,23,1,8,0,1,1,37826,39,217,0,1,1,2
1101,1,51,1,3,0,0,1,26575,41,217,1,0,1,2
1102,0,39,1,28,0,0,1,39880,13,217,1,0,1,2
1103,1,42,1,28,0,0,1,32039,47,217,0,0,1,2
1104,1,37,1,35,0,0,0,23345,39,217,0,0,1,2
1105,0,71,1,28,0,0,1,38694,32,217,0,2,1,2
1106,1,24,1,28,0,1,1,2630,32,217,1,1,2,2
1107,0,21,1,2,0,1,1,26291,39,218,0,1,1,2
1108,0,28,1,8,1,1,0,26794,39,218,0,1,1,2
1109,1,50,1,8,0,0,0,48460,15,218,0,0,0,2
1110,1,21,1,41,0,1,1,54108,43,219,1,1,0,2
1111,0,25,1,28,1,1,0,36889,39,219,0,1,1,2
1112,1,46,1,8,0,0,0,40646,32,219,0,0,1,2
1113,0,80,1,28,1,0,0,39138,32,219,0,2,1,2
1114,0,57,1,28,0,0,1,41305,15,219,0,2,0,2
1115,0,48,1,41,0,0,1,20164,23,219,1,0,1,2
1116,0,36,1,28,0,0,1,32521,32,219,1,0,1,2
1117,1,40,1,45,0,0,1,29831,32,220,1,0,1,2
1118,1,33,1,35,0,1,1,2630,43,221,0,1,2,2
1119,0,51,1,15,0,0,1,36163,44,221,1,0,1,2
1120,1,53,1,29,0,2,1,38355,32,221,0,0,1,2
1121,1,43,1,28,0,0,1,41658,44,221,1,0,0,2
1122,0,41,1,28,0,2,1,48987,32,221,1,0,0,2
1123,0,25,1,47,0,1,1,35287,39,221,0,1,1,2
1124,0,62,1,28,0,0,1,49240,20,221,0,2,0,2
1125,0,58,1,28,0,2,1,81714,32,221,1,2,0,2
1126,1,26,1,11,1,1,0,2630,39,223,0,1,2,2
1127,0,30,1,46,0,0,1,2630,43,223,1,1,2,2
1128,1,26,1,35,0,1,0,46222,39,223,0,1,0,2
1129,1,45,1,28,0,2,1,57877,32,223,1,0,0,2
1130,0,32,1,28,0,0,1,48418,45,223,1,1,0,2
1131,1,29,1,8,0,0,1,2630,44,224,1,1,2,2
1132,0,37,1,26,0,0,1,33930,32,224,1,0,1,2
1133,0,57,1,28,0,0,1,47209,33,224,0,2,0,2
1134,1,77,1,50,1,0,0,49369,31,224,0,2,0,2
1135,0,51,1,39,0,0,1,2630,44,224,0,0,2,2
1136,0,56,1,28,0,0,1,36943,15,225,1,2,1,2
1137,0,22,1,41,0,1,1,19055,39,225,1,1,1,2
1138,0,42,1,8,0,0,1,45712,32,225,1,0,0,2
1139,1,52,1,41,0,0,1,2630,15,225,1,0,2,2
1140,0,46,1,37,1,0,0,33483,39,225,0,0,1,2
1141,1,50,1,46,0,0,1,62534,15,225,0,0,0,2
1142,1,40,1,8,0,0,1,28406,32,225,0,0,1,2
1143,0,32,1,29,0,0,1,2630,43,225,1,1,2,2
1144,1,54,1,39,0,0,1,42713,32,226,1,0,0,2
1145,0,39,1,20,0,0,1,2630,15,227,1,0,2,2
1146,0,39,1,28,1,0,0,49195,39,227,0,0,0,2
1147,0,25,1,47,1,1,0,29689,39,227,0,1,1,2
1148,0,31,1,28,1,1,0,38668,39,227,0,1,1,2
1149,0,47,1,20,0,0,1,2630,15,227,1,0,2,2
1150,0,65,1,46,0,0,0,2630,43,227,0,2,2,2
1151,0,48,1,28,0,0,1,50113,31,227,1,0,0,2
1152,0,24,1,16,1,1,0,33112,39,228,0,1,1,2
1153,1,55,1,28,0,0,1,47688,32,228,1,2,0,2
1154,0,35,1,30,0,0,1,28108,39,228,1,1,1,2
1155,0,39,1,21,0,0,1,21359,32,228,1,0,1,2
1156,0,47,1,46,0,0,1,23289,15,228,1,0,1,2
1157,1,44,1,2,1,0,0,2630,15,228,0,0,2,2
1158,1,29,1,3,1,1,0,32699,39,228,0,1,1,2
1159,0,48,1,9,0,0,1,33020,32,228,0,0,1,2
1160,1,64,1,45,1,0,0,22077,32,228,0,2,1,2
1161,0,39,1,3,0,0,1,33470,15,228,1,0,1,2
1162,0,27,1,27,0,1,0,38121,39,228,0,1,1,2
1163,1,59,1,29,0,0,1,38010,15,228,1,2,1,2
1164,0,25,1,14,0,1,1,2630,39,228,0,1,2,2
1165,1,40,1,41,0,0,1,57259,8,229,1,0,0,2
1166,1,56,1,41,0,0,1,29667,15,229,0,2,1,2
1167,1,58,1,48,0,0,1,2630,10,229,0,2,2,2
1168,0,37,1,2,0,0,1,2630,43,229,0,0,2,2
1169,0,55,1,7,0,0,1,2630,32,229,1,2,2,2
1170,1,63,1,17,0,0,1,2630,14,229,0,2,2,2
1171,1,25,1,41,0,1,1,58120,39,230,1,1,0,2
1172,1,22,1,28,0,1,1,51296,32,230,1,1,0,2
1173,1,33,1,28,0,0,1,50936,32,231,1,1,0,2
1174,0,22,1,29,1,1,0,28098,39,231,0,1,1,2
1175,0,50,1,28,0,0,1,34986,18,231,1,0,1,2
1176,0,45,1,28,0,0,1,52453,32,232,1,0,0,2
1177,1,61,1,28,1,0,1,2630,43,232,0,2,2,2
1178,1,45,1,28,0,2,1,34825,15,232,1,0,1,2
1179,1,42,1,28,1,0,0,38782,15,232,0,0,1,2
1180,1,60,1,41,0,0,1,30370,32,232,1,2,1,2
1181,1,60,1,28,0,2,1,21253,15,232,1,2,1,2
1182,0,39,1,28,0,0,1,42498,32,233,1,0,0,2
1183,1,40,1,48,0,0,1,2630,15,233,1,0,2,2
1184,0,42,1,41,0,0,1,2630,32,233,1,0,2,2
1185,0,54,1,38,0,2,1,37709,44,234,0,0,1,2
1186,1,50,1,28,1,0,0,26216,32,234,0,0,1,2
1187,1,68,1,28,0,0,1,48037,32,234,0,2,0,2
1188,1,63,1,46,0,0,1,34378,15,234,0,2,1,2
1189,1,43,1,38,0,0,1,2630,15,234,1,0,2,2
1190,0,41,1,47,0,0,1,2630,15,235,1,0,2,2
1191,0,36,1,30,0,0,1,2630,47,235,1,0,2,2
1192,1,27,1,8,1,1,0,35746,39,235,0,1,1,2
1193,1,65,1,41,1,0,0,29016,30,235,0,2,1,2
1194,1,22,1,14,0,1,1,2630,39,235,0,1,2,2
1195,0,57,1,29,0,0,1,30965,41,236,1,2,1,2
1196,0,63,1,28,0,0,1,45497,31,236,1,2,0,2
1197,1,46,1,29,0,0,0,41777,15,237,0,0,0,2
1198,1,46,1,28,0,0,1,32208,9,237,1,0,1,2
1199,1,69,1,28,0,2,1,49403,31,237,0,2,0,2
1200,1,22,1,45,1,1,0,2630,39,237,0,1,2,2
1201,1,70,1,46,1,0,0,27899,15,237,0,2,1,2
1202,1,36,1,3,0,0,1,2630,42,237,1,0,2,2
1203,0,24,1,46,1,1,0,29257,39,237,0,1,1,2
1204,0,38,1,28,0,0,1,2630,47,238,1,0,2,2
1205,0,47,1,28,0,0,1,32472,15,238,1,0,1,2
1206,0,34,1,15,0,0,1,33718,44,238,0,1,1,2
1207,1,38,1,28,0,0,1,42331,32,238,1,0,0,2
1208,0,27,1,28,0,0,1,45018,32,238,1,1,0,2
1209,0,39,1,28,0,2,1,30990,20,239,1,0,1,2
1210,0,43,1,41,0,0,1,36210,28,239,1,0,1,2
1211,1,50,1,47,0,0,1,36553,32,240,0,0,1,2
1212,0,49,1,28,0,0,0,33334,44,240,1,0,1,2
1213,0,40,1,28,0,2,1,61252,32,240,1,0,0,2
1214,0,33,1,14,0,0,1,36210,44,240,1,1,1,2
1215,1,32,1,37,0,1,1,2630,15,240,1,1,2,2
1216,0,69,1,46,0,0,1,30485,7,241,0,2,1,2
1217,0,23,1,8,1,1,0,51758,39,241,0,1,0,2
1218,0,39,1,30,0,0,1,39413,44,241,1,0,1,2
1219,1,47,1,15,0,0,1,20378,32,242,1,0,1,2
1220,1,23,1,3,1,1,0,21065,39,242,0,1,1,2
1221,1,56,1,28,0,0,1,49449,15,242,1,2,0,2
1222,1,47,1,2,0,0,1,32922,15,242,1,0,1,2
1223,1,61,1,28,0,0,1,58997,15,242,1,2,0,2
1224,0,27,1,15,0,1,1,31321,39,242,0,1,1,2
1225,1,25,1,27,1,1,0,33078,39,242,0,1,1,2
1226,0,20,1,28,0,1,0,2630,46,243,0,1,2,2
1227,0,23,1,2,1,1,0,45298,39,243,0,1,0,2
1228,1,49,1,46,0,0,1,41255,15,243,1,0,0,2
1229,0,31,1,41,1,1,0,92518,38,243,0,1,0,2
1230,0,41,1,39,0,0,1,2630,31,244,1,0,2,2
1231,1,23,1,8,1,1,0,31211,39,244,0,1,1,2
1232,0,28,1,21,1,1,0,20653,39,245,0,1,1,2
1233,1,59,1,26,0,0,1,39978,15,245,0,2,1,2
1234,1,29,1,41,0,1,1,36320,32,245,1,1,1,2
1235,0,25,1,24,1,1,0,60200,39,245,0,1,0,2
1236,1,31,1,11,0,0,0,24843,32,245,0,1,1,2
1237,1,53,1,28,0,2,1,69040,31,245,1,0,0,2
1238,1,40,1,28,0,0,0,35909,31,245,0,0,1,2
1239,1,43,1,39,0,0,1,40722,32,245,0,0,1,2
1240,1,29,1,28,0,1,1,44961,46,246,1,1,0,2
1241,0,41,1,28,1,0,0,38125,15,246,0,0,1,2
1242,1,67,1,8,1,0,0,46785,3,246,0,2,0,2
1243,1,22,1,6,1,1,0,31994,39,246,0,1,1,2
1244,0,34,1,28,0,0,1,28293,15,246,1,1,1,2
1245,1,34,1,28,0,0,1,57549,32,247,1,1,0,2
1246,0,21,1,46,1,1,0,30110,46,247,0,1,1,2
1247,1,25,1,8,1,1,0,30231,39,247,0,1,1,2
1248,1,69,1,33,0,0,1,30184,34,247,1,2,1,2
1249,0,54,1,28,0,2,1,39531,15,247,0,0,1,2
1250,1,46,1,28,0,0,1,34554,13,247,1,0,1,2
1251,1,31,1,50,1,0,1,2630,44,247,0,1,2,2
1252,1,46,1,28,0,0,1,48144,15,248,1,0,0,2
1253,1,24,1,10,0,1,1,34808,39,248,1,1,1,2
1254,0,47,1,28,0,0,1,66641,15,248,1,0,0,2
1255,0,33,1,28,0,1,1,35113,15,248,1,1,1,2
1256,1,20,1,15,0,1,1,38743,46,249,1,1,1,2
1257,1,48,1,28,0,0,1,34813,15,249,1,0,1,2
1258,1,31,1,36,0,0,1,33308,32,249,1,1,1,2
1259,0,35,1,28,0,0,1,2630,43,249,1,1,2,2
1260,0,31,1,37,0,1,1,32234,32,249,0,1,1,2
1261,1,51,1,8,0,0,1,54045,15,250,1,0,0,2
1262,1,49,1,8,0,0,1,25417,15,250,1,0,1,2
1263,1,65,1,28,0,2,1,43685,31,250,1,2,0,2
1264,0,73,1,28,0,0,1,38489,18,250,0,2,1,2
1265,1,48,1,6,1,0,0,27505,15,250,0,0,1,2
1266,0,21,1,11,1,1,0,30263,39,250,0,1,1,2
1267,1,71,1,39,1,0,0,2630,9,250,0,2,2,2
1268,1,41,1,8,0,0,1,2630,15,250,1,0,2,2
1269,1,44,1,28,0,0,1,2630,32,250,1,0,2,2
1270,1,63,1,28,0,2,1,60450,15,250,1,2,0,2
1271,0,51,1,28,0,0,1,43735,32,250,0,0,0,2
1272,1,57,1,36,1,0,0,34507,15,251,0,2,1,2
1273,0,25,1,19,1,1,0,39739,39,251,0,1,1,2
1274,1,23,1,16,0,1,0,30641,39,251,1,1,1,2
1275,1,25,1,14,1,1,0,50818,39,251,0,1,0,2
1276,1,51,1,28,0,0,1,42919,15,251,1,0,0,2
1277,0,40,1,8,0,0,1,35469,41,251,1,0,1,2
1278,0,36,1,45,0,0,1,28960,44,251,0,0,1,2
1279,0,22,1,35,1,1,0,25365,46,251,0,1,1,2
1280,1,56,1,48,1,0,0,2630,15,251,0,2,2,2
1281,1,78,1,41,0,0,1,66658,8,252,1,2,0,2
1282,1,21,1,11,0,1,0,31484,46,252,0,1,1,2
1283,0,39,1,20,0,0,1,2630,32,252,1,0,2,2
1284,1,34,1,8,1,0,0,49889,39,252,0,1,0,2
1285,1,23,1,11,1,1,0,38697,39,252,0,1,1,2
1286,0,25,1,8,0,1,1,43766,39,252,0,1,0,2
1287,1,48,1,28,1,0,0,44360,32,252,0,0,0,2
1288,1,49,1,36,0,0,0,55908,31,252,0,0,0,2
1289,1,50,1,28,0,2,1,53905,32,253,1,0,0,2
1290,1,46,1,28,0,0,1,30212,15,253,1,0,1,2
1291,0,22,1,46,1,1,0,21914,46,253,0,1,1,2
1292,0,21,1,46,0,0,1,27878,32,253,1,1,1,2
1293,1,28,1,28,0,1,1,100772,15,253,0,1,0,2
1294,0,43,1,28,1,0,0,37542,15,254,0,0,1,2
1295,1,40,1,28,0,0,1,2630,43,254,0,0,2,2
1296,1,39,1,46,0,0,0,2630,43,254,1,0,2,2
1297,0,37,1,35,0,0,1,32568,6,254,0,0,1,2
1298,1,26,1,46,0,1,0,46508,39,254,0,1,0,2
1299,0,26,1,15,0,1,1,26249,39,254,0,1,1,2
1300,0,49,1,28,0,2,1,44004,15,254,1,0,0,2
1301,0,40,1,28,0,0,1,40466,15,254,1,0,1,2
1302,1,57,1,28,0,0,1,38952,15,255,1,2,1,2
1303,1,34,1,4,0,0,1,33113,43,255,1,1,1,2
1304,0,46,1,28,0,0,1,43102,31,255,1,0,0,2
1305,1,23,1,18,1,1,0,28826,39,255,0,1,1,2
1306,0,51,1,8,0,0,1,52750,15,255,1,0,0,2
1307,0,26,1,11,1,1,0,38617,39,255,0,1,1,2
1308,0,42,1,28,0,0,1,46754,15,256,1,0,0,2
1309,1,35,1,28,1,0,0,2630,43,256,0,1,2,2
1310,1,30,1,33,1,0,0,29179,15,256,0,1,1,2
1311,1,54,1,35,0,0,1,2630,32,256,0,0,2,2
1312,1,43,1,38,0,0,1,2630,32,256,1,0,2,2
1313,1,23,1,15,1,1,0,25605,46,256,0,1,1,2
1314,1,44,1,11,0,0,1,33990,30,256,0,0,1,2
1315,1,48,1,35,0,0,1,36738,6,256,1,0,1,2
1316,1,24,1,41,1,1,0,39376,39,256,0,1,1,2
1317,1,49,1,28,0,0,1,45664,15,257,1,0,0,2
1318,1,38,1,28,0,0,1,48707,32,257,1,0,0,2
1319,1,46,1,37,0,0,1,27908,15,257,1,0,1,2
1320,0,37,1,3,0,0,1,21780,32,258,1,0,1,2
1321,1,53,1,3,1,0,0,30037,15,258,0,0,1,2
1322,1,30,1,28,0,0,1,19799,17,258,1,1,1,2
1323,1,30,1,11,0,0,1,2630,44,258,1,1,2,2
1324,1,26,1,46,0,0,1,2630,15,258,0,1,2,2
1325,1,49,1,41,0,2,1,33376,32,259,1,0,1,2
1326,0,22,1,37,0,1,1,34388,39,259,1,1,1,2
1327,0,40,1,28,0,0,1,32643,32,259,1,0,1,2
1328,0,27,1,28,0,1,1,37307,32,260,1,1,1,2
