,policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_date,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,auto_make,auto_model,auto_year,fraud_reported,policy_annual_premium_AFTER
374,399,49,0,2,2,736.07,6,214,1,1,13,5,4,132,353,53,0,3,1,4,4,3,649,17,3,0,0,0,2,11,15,17,0,2
375,116,621,0,1,1,974.16,6,110,0,5,11,15,2,0,135,56,0,1,2,3,1,6,739,12,2,0,1,0,2,13,20,11,0,5
376,733,870,2,2,0,973.8,1,700,0,0,2,8,3,0,10,7,2,2,0,0,6,0,910,9,0,0,1,0,1,4,27,18,0,5
377,338,172,2,0,2,1260.32,6,410,1,3,7,14,1,0,20,51,2,3,2,1,5,4,144,16,0,0,1,2,0,12,11,14,0,6
378,719,252,1,0,1,1464.03,1,207,1,3,13,17,3,0,353,57,0,3,1,0,1,6,100,19,2,0,2,0,0,1,4,11,0,4
379,264,116,2,0,2,617.11,1,92,1,1,7,15,2,0,155,11,0,1,0,3,5,1,634,14,2,0,1,2,1,8,12,18,1,2
380,603,934,1,1,2,1724.46,6,37,0,0,2,17,3,321,353,4,0,3,2,4,4,3,110,18,2,0,1,3,0,1,5,19,0,3
381,128,297,0,2,0,1161.31,1,945,0,6,3,0,2,258,329,28,2,1,1,4,4,6,80,23,0,2,1,3,0,3,25,17,0,0
382,999,1,2,1,2,1091.73,1,718,1,6,3,9,1,69,239,26,0,2,1,3,1,6,606,15,2,0,0,2,2,9,35,9,1,0
383,844,617,0,1,2,1209.07,1,758,1,3,1,5,4,0,353,51,2,2,1,0,0,0,514,18,0,2,0,1,2,2,0,0,1,6
384,452,261,0,1,2,1241.04,1,21,0,5,10,2,3,0,353,25,2,1,1,4,1,5,17,16,0,1,2,2,2,1,5,19,0,6
385,886,836,2,2,0,1757.21,1,670,1,2,9,0,5,137,353,42,0,1,1,1,1,3,66,12,2,1,1,0,2,5,14,12,0,3
386,861,94,2,1,1,802.24,1,866,0,1,7,13,1,0,97,46,2,3,0,0,6,4,878,16,0,1,0,1,0,8,12,19,0,2
387,112,176,1,2,1,1342.72,1,216,1,0,6,4,5,0,215,32,2,1,2,3,1,2,176,21,0,0,1,2,0,6,6,8,0,4
388,407,150,2,0,2,1209.41,5,642,1,3,6,0,5,0,353,38,0,3,2,3,1,1,640,15,2,2,0,1,0,9,35,4,0,6
389,277,133,2,2,1,1141.71,2,83,0,3,8,17,3,72,41,25,2,1,0,0,6,4,766,21,0,2,1,2,0,11,21,14,0,0
390,874,586,0,0,0,1090.03,1,2,0,3,3,9,4,0,178,23,2,2,0,0,6,0,929,1,0,2,0,2,1,10,1,10,0,0
391,736,669,1,1,1,1464.73,3,196,1,6,3,9,2,199,280,17,0,3,2,1,1,0,860,17,2,0,0,0,1,12,18,18,0,4
392,862,574,2,0,1,1118.58,1,411,0,2,9,2,0,0,281,14,0,2,2,1,1,1,701,5,2,1,2,1,1,10,3,8,0,0
393,746,113,2,1,2,1117.04,1,775,1,4,3,18,3,0,235,0,0,1,2,3,6,3,736,15,2,0,1,2,0,13,20,14,0,0
394,26,818,1,2,0,1257.83,7,376,1,2,4,15,3,98,243,36,0,2,0,3,2,0,650,2,3,1,2,2,1,0,33,16,1,6
395,336,897,2,1,2,1082.72,1,683,0,6,6,18,1,241,131,6,3,0,1,2,4,3,356,3,0,2,2,0,1,0,23,20,0,0
396,506,766,1,0,1,1191.8,6,70,1,2,10,8,4,204,353,27,2,3,0,3,1,5,665,19,0,1,1,0,0,5,16,17,0,6
397,922,946,1,0,1,1242.02,1,729,1,5,0,7,5,0,318,57,2,1,1,1,5,2,596,17,0,2,0,2,2,7,17,8,0,6
398,404,862,2,1,0,1075.71,1,762,0,2,9,7,4,0,202,39,3,0,3,4,6,1,744,7,0,0,0,1,2,10,3,20,0,0
399,518,29,1,0,1,969.88,6,903,1,4,1,8,3,0,353,13,2,2,1,0,1,1,599,21,0,1,1,0,2,3,25,7,0,5
400,929,595,2,1,2,1459.93,1,114,0,5,8,18,1,0,353,58,0,1,2,4,6,6,7,10,1,2,1,3,1,7,36,17,0,4
401,266,922,0,2,1,1245.61,1,684,1,4,13,0,3,0,353,34,2,1,2,1,1,1,464,11,0,2,1,0,0,5,13,13,0,6
402,939,744,1,0,2,1462.76,1,922,0,1,2,16,0,286,278,47,0,2,0,0,1,1,295,23,2,2,2,0,1,8,7,9,1,4
403,676,540,1,0,2,1398.46,1,339,1,0,11,16,2,0,353,42,2,3,1,0,0,3,99,14,0,0,0,2,1,1,5,9,0,4
404,884,21,2,2,1,1269.64,1,741,0,1,1,6,4,152,353,36,2,1,1,3,4,5,888,10,0,1,1,3,1,3,32,17,1,6
405,324,950,1,0,0,1455.65,4,938,0,1,13,16,5,0,74,37,0,3,2,1,6,2,234,6,2,0,2,3,1,6,10,4,0,4
406,664,259,2,2,2,1140.31,1,601,1,4,0,8,0,38,86,51,0,2,1,4,6,0,559,10,2,0,0,3,2,12,11,4,0,0
407,564,832,1,2,0,1330.46,1,76,0,2,6,17,5,198,89,9,0,3,2,4,5,2,134,5,2,0,0,0,1,11,15,13,0,4
408,166,187,2,1,2,1190.6,1,59,1,5,3,4,4,0,215,27,2,2,1,1,2,5,443,17,0,0,1,3,2,3,32,6,0,6
409,984,130,2,1,0,972.5,1,551,0,1,3,6,4,0,353,10,3,0,3,2,0,6,670,3,0,1,2,3,1,5,13,0,0,5
410,614,722,1,0,2,1161.91,1,360,0,0,0,14,1,0,181,8,1,0,1,2,6,4,51,9,0,0,0,3,1,2,22,11,0,0
411,613,568,2,1,1,1117.17,1,612,0,2,6,18,1,0,315,34,1,0,3,4,4,0,294,6,0,2,2,0,2,2,0,10,0,0
412,915,395,2,1,2,1101.51,1,970,0,1,4,4,1,254,353,33,0,1,1,1,1,5,991,22,2,1,2,2,1,3,34,13,0,0
413,219,688,0,0,1,1523.17,1,849,1,5,9,12,3,0,353,44,0,1,0,1,3,3,160,10,2,0,1,2,2,7,17,0,0,1
414,596,667,2,2,1,984.45,1,629,1,0,1,13,4,0,353,11,3,0,1,2,0,5,401,4,0,2,1,2,0,4,30,2,0,5
415,379,949,2,2,2,1257.0,4,935,0,2,6,1,4,253,227,2,2,1,2,3,6,4,104,23,0,1,1,3,1,11,21,4,0,6
416,966,77,2,2,0,1434.51,1,403,0,5,13,3,5,0,353,46,2,2,2,4,1,5,453,19,0,0,0,2,2,8,24,10,0,4
417,77,366,2,1,2,1628.0,1,795,0,3,8,8,4,0,353,20,2,2,2,0,1,2,992,22,0,2,1,2,2,7,17,14,0,1
418,928,680,1,2,0,1412.31,1,990,1,2,8,2,4,0,353,31,3,0,3,4,0,5,507,6,0,1,1,3,1,7,36,10,0,4
419,215,17,0,1,0,1362.87,5,220,0,3,3,13,3,211,134,47,2,3,1,3,1,6,663,6,0,1,2,0,0,2,37,12,0,4
420,455,676,1,0,1,1134.68,1,452,0,1,12,5,0,0,353,12,2,2,0,0,4,3,329,18,0,1,2,2,0,13,20,1,0,0
421,488,111,1,1,1,1306.78,1,504,1,4,9,18,2,0,353,5,2,1,2,0,4,3,644,22,0,0,1,0,1,12,9,0,0,6
422,273,154,1,2,0,1021.9,1,454,1,2,5,10,0,0,353,54,2,1,0,3,6,1,568,21,0,0,0,0,0,12,11,17,0,5
423,817,327,1,0,1,1538.6,1,960,0,4,7,11,5,0,151,2,2,3,1,1,4,3,178,12,0,0,0,0,0,5,16,9,0,1
424,638,931,1,2,1,1354.5,1,348,1,5,6,0,0,182,353,11,0,1,0,0,1,0,656,6,2,0,0,3,2,11,15,5,1,4
425,351,601,2,2,0,1282.93,1,931,0,1,3,1,2,0,353,34,0,3,0,4,6,4,623,0,3,0,0,0,0,3,32,1,1,6
426,34,280,0,2,1,1346.27,1,528,1,5,4,6,1,125,2,22,2,1,2,0,6,0,610,11,0,1,0,2,0,2,37,18,0,4
427,185,904,1,0,1,1338.4,4,29,0,2,8,14,3,252,353,48,2,3,1,4,0,2,704,19,0,0,1,0,1,9,26,16,0,4
428,207,390,0,0,1,949.44,1,250,0,5,3,4,2,0,270,10,0,2,0,0,0,6,185,22,2,0,0,0,1,8,24,13,1,5
429,803,18,1,2,2,977.4,1,202,1,5,13,3,3,323,353,22,2,1,2,1,1,1,937,2,0,2,2,3,1,9,26,19,0,5
430,671,482,1,1,2,1181.46,10,715,0,3,13,17,2,0,68,34,0,1,2,0,2,0,74,16,3,2,1,2,2,4,27,6,0,0
431,446,833,2,2,0,1187.53,1,918,0,6,8,19,1,326,161,47,0,3,2,3,5,1,968,23,2,0,0,0,2,10,1,10,0,6
432,378,717,2,0,1,845.16,1,62,0,5,8,0,2,0,353,48,2,1,0,4,0,3,678,21,0,2,1,0,1,1,5,10,1,2
433,838,443,0,0,0,1442.27,1,68,1,1,8,8,5,279,353,39,2,1,1,3,1,1,970,10,0,0,2,3,2,4,30,4,0,4
434,86,309,2,0,2,1276.43,1,18,1,0,8,16,3,0,353,58,2,2,0,1,0,5,386,12,0,0,0,3,0,6,8,0,0,6
435,805,849,2,1,0,1075.41,1,217,1,4,6,15,5,201,353,37,2,3,2,4,3,3,793,6,0,1,1,0,1,4,27,1,0,0
436,366,489,0,0,0,1111.72,1,253,1,3,3,3,2,196,353,48,2,3,0,1,3,5,187,6,0,0,1,2,0,11,21,2,0,0
437,885,54,2,2,2,814.96,6,69,0,6,8,5,1,281,353,54,1,0,3,4,0,2,189,7,0,0,2,2,1,8,24,10,1,2
438,167,534,0,2,1,1575.86,1,415,0,6,7,17,3,0,353,3,3,0,3,4,6,4,987,3,0,1,1,1,1,1,5,9,0,1
439,95,428,1,1,1,1115.27,1,886,1,3,5,14,4,0,77,0,1,0,3,2,5,2,405,10,0,2,2,1,2,9,29,15,0,0
440,442,322,1,2,2,1175.7,1,825,1,5,10,19,1,0,353,41,2,2,2,1,1,1,505,14,0,1,0,2,1,4,27,11,0,0
441,337,282,2,0,0,793.15,1,993,1,4,12,2,3,196,214,5,0,1,2,3,6,2,328,17,2,1,0,3,1,4,27,13,0,2
442,5,168,1,1,0,942.51,1,689,0,6,13,8,5,0,353,23,2,3,0,1,4,2,326,16,0,2,0,0,0,11,21,6,1,5
443,227,127,1,2,1,1056.71,1,458,0,3,10,13,1,312,353,12,1,0,1,2,5,1,311,3,0,1,2,1,0,7,17,7,0,0
444,842,142,1,2,2,1255.68,6,494,0,0,11,15,2,18,345,40,1,0,1,2,0,0,344,7,0,1,0,0,0,4,27,19,0,6
445,298,341,1,2,0,1335.13,1,303,0,2,4,5,4,120,53,28,2,2,2,4,4,3,298,13,0,2,1,1,0,3,32,4,1,4
446,808,479,1,1,0,1178.95,6,148,0,3,8,7,3,0,69,7,2,2,2,1,1,6,707,20,0,2,2,3,2,7,36,10,0,0
447,993,720,0,1,0,1793.16,1,972,1,0,12,8,5,0,353,6,2,1,1,1,0,5,938,23,0,2,2,2,1,3,25,14,0,3
448,238,844,2,0,0,1008.38,1,596,0,6,0,19,2,81,353,31,2,1,2,0,4,0,362,11,0,1,1,0,0,4,27,18,0,5
449,460,668,0,0,0,1396.83,1,170,0,5,7,15,0,0,353,27,0,2,0,0,6,3,560,0,3,0,0,3,1,2,38,12,0,4
450,177,483,2,0,0,1402.78,5,540,0,6,7,0,0,290,182,42,2,2,1,0,1,4,876,2,0,2,0,1,0,12,9,17,0,4
451,295,862,1,0,1,1437.88,1,902,0,1,13,15,0,110,176,48,2,3,2,1,4,4,947,3,0,1,2,0,2,3,25,8,0,4
452,519,938,0,2,1,1313.64,1,115,0,1,8,2,4,4,353,32,1,0,3,2,1,2,724,3,0,2,1,0,1,1,4,2,0,6
453,699,912,0,1,0,1482.14,1,892,0,0,13,15,0,51,228,45,0,2,2,3,1,0,118,15,2,0,2,1,1,11,15,8,0,1
454,161,148,0,1,2,1171.75,1,583,0,0,6,2,1,138,235,24,2,3,1,3,1,3,263,23,0,0,2,3,1,3,25,16,0,0
455,950,19,0,2,2,1353.33,1,238,1,0,0,18,1,0,350,34,0,1,1,4,6,6,989,9,2,2,2,0,1,5,13,12,0,4
456,894,449,1,0,0,1175.51,1,624,1,5,2,19,0,0,353,27,3,0,1,4,1,1,279,20,0,0,0,1,2,4,27,8,0,0
457,41,294,0,0,2,1836.02,1,561,1,5,13,12,3,82,247,0,2,3,0,0,0,5,371,5,0,0,2,1,2,13,28,16,1,3
458,259,101,2,2,0,1480.79,9,35,0,4,8,2,4,0,348,28,2,3,2,3,0,2,904,15,0,2,0,2,0,7,36,2,0,1
459,339,112,1,2,2,1453.92,1,806,0,6,7,19,2,173,353,44,2,3,1,0,1,2,325,13,0,2,2,3,0,0,23,0,0,4
460,160,441,2,1,0,1340.71,1,702,0,2,12,0,2,0,353,36,2,2,1,3,4,5,963,16,0,1,2,2,1,13,28,2,1,4
461,83,850,0,0,2,714.03,1,485,1,4,10,2,3,0,342,38,2,3,1,0,6,3,522,0,0,2,0,2,1,6,6,6,0,2
462,362,470,0,0,2,1376.16,1,498,0,6,12,10,3,87,182,53,0,1,0,4,4,0,556,10,2,1,2,1,0,11,19,18,1,4
463,401,283,0,0,0,914.22,1,198,1,3,9,9,5,81,42,14,0,3,2,4,1,6,82,14,2,1,2,0,1,10,2,18,0,5
464,55,424,2,2,1,1601.47,1,482,1,6,5,16,2,256,353,37,0,1,2,3,4,1,207,1,2,2,2,2,0,9,35,11,0,1
465,749,861,0,2,1,1096.79,6,232,0,0,5,7,4,130,108,28,2,2,0,4,5,6,883,16,0,0,2,1,0,2,22,3,0,0
466,608,170,1,0,2,1078.22,1,314,0,5,13,4,5,195,353,46,0,3,0,1,4,3,358,2,2,1,0,1,2,3,34,12,0,0
467,539,771,0,1,1,1595.28,1,692,0,1,10,8,2,0,353,27,0,3,0,0,5,6,794,23,2,0,0,0,0,13,28,12,0,1
468,296,236,2,0,1,1217.84,5,190,0,2,4,19,1,158,353,56,0,1,1,1,6,4,613,19,2,0,2,2,1,13,28,20,0,6
469,919,886,0,0,2,1117.42,1,221,0,6,10,11,1,0,170,36,0,3,1,1,0,2,783,23,2,1,2,2,1,13,20,1,0,0
470,325,229,2,0,2,1567.37,1,738,0,3,2,16,0,248,353,37,2,1,0,3,1,5,542,10,0,0,2,3,1,9,26,19,1,1
471,152,588,0,2,2,1294.93,6,660,1,4,12,18,4,82,182,36,0,1,1,0,6,6,109,12,2,2,1,2,1,4,27,8,0,6
472,423,715,0,1,1,1152.12,1,64,1,6,1,10,1,0,98,54,0,3,2,0,6,5,749,15,2,1,2,0,2,2,38,5,0,0
473,784,257,0,0,1,1441.21,1,834,0,6,4,11,5,0,353,25,3,0,3,2,4,1,112,3,0,1,1,0,1,9,26,6,0,4
474,129,731,0,2,1,1575.74,7,899,1,3,3,5,2,0,61,43,1,0,1,4,3,6,965,19,0,0,2,2,0,12,9,16,1,1
475,777,499,2,2,2,1233.96,1,788,0,5,7,9,2,59,108,54,0,3,2,4,0,2,269,16,2,1,1,1,1,9,35,20,0,6
476,647,164,0,1,1,1861.43,1,420,1,2,0,14,0,237,67,6,2,2,0,3,4,1,752,16,0,1,0,3,2,10,1,3,1,3
477,967,221,2,0,1,1570.86,1,331,1,4,4,6,2,265,353,26,2,3,2,4,5,3,238,10,0,0,0,1,2,10,3,1,1,1
478,689,447,0,2,2,791.47,1,656,1,5,1,5,4,0,353,0,3,0,1,4,0,5,68,6,0,1,1,2,1,8,7,6,1,2
479,742,748,1,1,1,1012.78,1,537,1,4,11,19,2,118,353,18,2,1,0,1,6,0,779,18,0,1,2,1,1,8,24,4,1,5
480,970,385,0,0,0,1047.06,6,189,1,1,3,17,5,0,353,35,0,2,0,1,4,6,934,20,2,1,0,2,1,5,16,4,0,0
481,901,57,2,1,1,1390.29,1,694,0,5,8,14,2,0,247,5,2,2,1,1,3,4,540,14,0,1,0,0,0,0,23,11,0,4
482,995,211,1,2,0,951.46,1,508,1,3,5,9,1,0,288,24,0,1,0,3,6,5,30,8,2,1,0,3,0,13,28,9,1,5
483,297,279,0,0,1,1226.78,1,525,1,3,1,4,4,158,190,14,0,2,1,3,1,6,396,17,1,2,2,0,0,2,0,18,0,6
484,825,576,2,0,0,1280.9,1,761,1,2,1,18,3,153,250,23,2,2,1,0,0,6,738,9,0,1,2,0,0,7,36,14,0,6
485,79,40,1,0,2,1472.77,1,570,1,0,0,8,0,0,307,39,2,1,2,3,1,6,198,0,0,0,2,1,0,9,26,0,0,4
486,731,222,2,2,1,1878.44,1,278,1,2,7,9,0,0,30,43,2,2,2,1,5,5,917,2,0,1,0,0,0,3,25,8,0,3
487,802,658,1,2,0,1418.5,1,911,0,2,1,19,2,0,353,53,0,2,1,4,1,6,604,23,2,0,0,0,1,4,30,17,0,4
488,716,662,0,0,0,1532.8,1,615,1,1,9,8,3,0,353,46,2,3,2,3,4,3,652,8,0,1,0,3,2,8,24,18,0,1
489,773,90,2,1,0,1304.35,1,943,1,3,13,6,1,0,353,57,0,1,2,0,1,1,140,6,2,1,0,2,0,4,27,10,1,6
490,551,378,2,2,2,1551.61,1,565,1,2,1,12,4,126,312,44,3,0,1,2,6,0,821,3,0,2,1,1,1,12,11,10,0,1
491,449,943,0,0,1,1326.98,6,273,0,2,6,15,4,255,353,4,0,1,1,0,5,3,170,14,2,2,1,3,0,7,17,12,0,4
492,782,433,2,1,0,862.92,1,252,1,4,6,4,5,0,49,8,0,3,0,3,1,4,608,16,2,1,0,2,1,10,3,12,0,5
493,110,527,1,0,2,1331.69,1,546,0,5,0,15,1,0,353,40,2,2,1,4,1,3,600,12,0,0,1,2,1,3,25,20,0,4
494,361,39,2,1,2,1486.04,1,923,0,0,1,2,3,0,138,5,0,2,0,3,2,4,906,1,2,1,2,3,0,4,30,19,1,1
495,67,885,1,0,1,870.55,1,479,1,6,9,4,4,0,188,19,2,2,1,3,4,6,55,19,0,0,0,3,0,3,34,18,0,5
496,202,529,0,2,2,1344.56,6,188,1,0,6,10,0,0,265,34,3,0,3,4,1,3,403,7,0,0,1,2,1,0,23,4,0,4
497,728,361,2,2,1,1377.04,1,147,1,1,12,0,5,241,248,8,0,2,1,0,1,6,54,6,3,0,1,1,1,0,23,7,0,4
498,388,532,0,1,0,1237.88,1,432,1,4,3,8,1,0,206,4,2,1,0,4,1,0,121,11,0,0,0,0,0,8,24,2,1,6
499,572,925,1,0,1,1525.86,1,439,0,6,2,4,3,0,353,13,2,3,1,3,0,3,902,2,0,2,1,1,2,10,3,18,0,1
500,279,603,2,2,0,854.58,1,869,0,3,2,13,2,177,353,0,2,3,1,4,4,4,693,15,0,0,2,3,2,6,8,8,0,2
501,444,56,1,1,1,770.76,1,46,1,5,12,17,0,0,158,40,2,3,0,4,6,1,986,0,0,1,0,2,0,8,24,20,0,2
502,231,35,0,0,2,1132.74,1,930,0,0,1,8,0,0,275,53,2,3,0,3,6,2,677,12,0,2,1,1,1,9,35,10,0,0
503,143,848,0,2,0,1173.37,8,421,0,6,5,2,3,0,235,30,2,1,2,3,4,6,29,1,0,0,1,0,0,0,33,4,0,0
504,754,774,2,0,2,1188.28,6,640,0,3,4,16,5,0,157,36,0,2,0,1,5,2,303,16,1,2,1,0,1,5,14,20,1,6
505,522,66,0,0,1,876.88,6,325,1,4,11,15,2,0,353,22,2,2,1,4,6,2,832,2,0,1,2,1,1,7,17,3,0,5
506,441,183,0,2,1,1143.95,1,456,0,6,12,13,2,170,353,53,0,2,1,4,1,5,588,13,2,1,2,1,0,9,35,16,0,0
507,914,859,0,0,2,1409.06,1,845,1,2,9,19,0,307,65,23,2,1,1,4,1,4,930,0,0,1,2,2,2,0,23,10,0,4
508,180,0,1,2,1,1070.63,1,424,0,2,6,2,4,0,353,43,0,1,2,1,1,0,922,0,2,0,0,1,1,6,8,8,0,0
509,183,884,0,2,2,916.13,1,22,1,1,11,9,4,202,125,28,0,2,2,4,1,3,872,16,2,2,2,0,1,8,12,7,0,5
510,20,51,2,1,0,1191.5,1,182,1,2,8,15,0,87,165,24,2,2,2,4,6,0,273,8,0,1,2,0,0,1,4,20,0,6
511,958,61,2,2,1,1474.66,1,229,0,3,11,13,0,0,210,39,1,0,3,4,1,2,609,9,0,0,2,3,1,13,20,8,0,1
512,389,602,0,1,1,1193.45,1,464,1,3,7,10,1,0,353,16,2,2,2,0,6,3,394,11,0,0,2,1,2,9,29,2,0,6
513,124,890,0,1,1,1437.53,1,104,0,1,13,5,1,0,353,42,0,3,1,0,3,4,468,6,2,0,0,2,1,4,30,18,1,4
514,146,787,0,0,2,1304.83,1,611,0,1,7,6,0,0,353,30,2,2,2,0,1,0,338,18,0,1,0,0,1,6,10,6,0,6
515,82,413,2,1,1,1168.8,1,199,0,3,12,12,2,0,238,51,2,3,2,3,1,4,292,11,0,0,0,3,2,8,12,6,0,0
516,507,936,1,0,1,1164.97,1,670,0,1,0,8,5,112,237,8,2,1,2,0,6,0,687,17,0,0,1,2,2,3,32,9,0,0
517,154,3,0,1,1,1232.72,1,372,1,2,1,10,3,330,176,58,0,1,0,1,4,6,376,21,2,0,1,0,1,7,36,4,1,6
518,155,780,0,1,2,1800.76,1,151,1,3,10,4,2,0,23,5,0,2,1,0,4,2,210,0,2,1,1,0,1,7,17,14,0,3
519,547,872,0,2,0,1187.01,7,880,0,0,12,8,4,136,298,42,3,0,3,4,1,4,215,9,0,1,0,1,0,3,34,19,0,6
520,261,757,1,0,1,1559.34,1,255,1,3,13,10,3,0,172,39,2,1,2,1,1,5,64,1,0,1,0,2,0,0,31,9,0,1
521,913,762,0,1,2,1137.02,1,534,0,6,4,16,1,47,353,17,2,2,2,0,6,6,297,22,0,2,1,3,0,1,5,8,0,0
522,702,875,1,0,1,1281.72,1,980,1,1,4,10,2,54,187,35,0,2,1,1,4,3,911,20,3,1,0,2,2,6,10,10,0,6
523,103,321,2,0,1,796.35,1,895,0,4,2,18,3,300,29,43,0,2,2,1,4,3,141,9,2,2,2,1,2,5,14,9,0,2
524,156,427,2,1,0,1270.02,1,347,0,0,12,16,3,0,212,29,1,0,1,4,0,4,359,5,0,1,1,2,0,12,11,9,0,6
525,595,461,0,0,1,1383.13,1,958,0,3,9,8,3,139,353,51,3,0,3,4,4,5,638,12,0,2,1,1,0,7,17,2,0,4
526,75,277,0,0,2,1290.74,5,9,0,2,9,11,0,222,353,34,0,3,0,0,5,6,544,6,2,1,2,0,2,11,21,18,0,6
527,710,941,1,0,1,1216.68,1,851,0,5,11,1,2,200,353,27,3,0,3,4,4,1,222,8,0,1,1,1,1,5,14,18,0,6
528,457,285,0,0,0,1251.16,1,241,0,0,6,11,1,102,353,37,2,1,2,0,6,5,675,14,0,0,0,1,1,7,17,15,0,6
529,907,560,1,1,2,1586.41,1,823,0,2,11,18,2,54,121,12,2,1,0,4,6,4,696,10,0,2,1,3,0,2,37,15,1,1
530,502,565,0,2,2,1526.11,5,545,0,5,11,8,4,0,353,22,2,1,1,4,4,1,798,12,0,0,2,3,2,3,25,0,0,1
531,12,169,1,0,1,1028.44,1,733,0,1,9,7,1,0,353,18,2,1,0,0,4,6,846,12,0,0,0,0,1,0,23,5,0,5
532,198,69,0,0,1,1555.94,1,394,1,6,2,16,3,17,353,17,0,1,2,3,5,5,275,12,2,1,1,3,2,8,7,17,0,1
533,829,344,1,2,2,1570.77,1,144,1,3,0,13,1,336,83,9,3,0,1,2,4,1,128,13,0,1,0,3,1,8,24,14,0,1
534,306,31,2,0,2,1170.53,1,480,0,6,1,17,5,259,190,3,0,2,2,1,6,3,877,17,2,1,1,2,2,9,29,11,0,0
535,863,247,2,1,1,1099.95,1,600,0,1,11,7,5,0,48,6,2,3,0,3,1,0,958,14,0,1,1,0,2,0,23,10,1,0
536,856,726,0,1,2,1472.43,1,979,1,4,12,1,0,0,4,1,0,1,0,0,6,0,774,3,2,0,1,3,2,13,20,9,0,4
537,304,231,0,1,0,1275.62,1,731,0,0,8,15,2,0,138,15,0,3,1,4,1,5,219,18,2,2,2,1,1,9,35,0,0,6
538,839,689,0,1,1,1292.3,1,696,1,2,0,13,3,144,353,44,1,0,1,2,5,3,811,5,0,2,1,3,1,4,27,12,1,6
539,294,679,1,1,2,1009.37,1,168,0,1,9,10,2,129,262,39,2,1,2,1,4,5,981,19,0,1,0,2,2,2,37,20,0,5
540,674,76,2,2,0,1093.07,4,441,0,6,7,15,5,33,44,27,2,1,0,3,5,2,961,0,0,0,2,2,1,13,20,16,0,0
541,729,162,2,1,1,1325.44,7,628,0,3,4,13,2,170,351,40,1,0,3,4,0,0,583,22,0,0,0,2,2,8,12,18,0,4
542,571,12,0,0,2,1017.18,1,20,0,4,9,13,0,0,353,39,0,2,0,4,0,0,116,21,2,2,1,3,1,10,1,19,0,5
543,349,473,2,0,1,1221.17,1,944,0,5,10,9,1,156,353,16,0,2,1,0,4,4,893,4,2,2,0,0,2,11,19,1,0,6
544,267,706,1,0,0,1927.87,1,833,1,4,9,19,0,0,353,13,2,1,1,1,5,0,582,10,0,2,0,1,0,6,10,1,1,3
545,806,777,1,1,1,978.27,1,697,0,0,11,13,3,264,353,52,2,1,0,1,4,2,182,5,0,0,1,3,1,11,15,8,0,5
546,458,694,1,0,2,1221.14,1,607,1,4,9,2,5,149,353,28,2,3,2,0,5,2,226,13,0,0,0,2,0,1,5,7,0,6
547,18,695,2,0,2,1255.62,1,755,1,4,1,14,4,0,353,42,0,3,0,3,2,4,577,18,2,2,2,1,2,5,14,0,1,6
548,944,263,1,1,0,999.52,1,915,1,3,12,9,2,0,353,4,3,0,1,4,5,6,699,6,0,0,1,2,1,0,33,13,0,5
549,772,860,2,1,0,1380.89,1,984,1,6,1,7,3,40,164,51,0,2,1,0,4,0,802,0,2,0,2,1,0,2,38,1,0,4
550,606,158,1,2,0,1010.77,1,108,1,2,13,1,4,178,143,7,0,3,2,0,0,0,250,5,2,0,0,3,1,13,20,4,0,5
551,450,619,2,0,0,1205.86,1,204,1,0,1,1,5,0,292,31,2,2,1,1,4,0,246,8,0,2,0,1,1,0,31,6,0,6
552,516,204,0,2,1,1526.61,1,581,1,5,5,5,1,0,299,23,3,0,1,4,4,2,365,5,0,2,2,2,0,4,30,14,1,1
553,239,626,0,0,1,1496.44,1,941,0,2,12,4,4,0,353,38,1,0,3,4,0,6,132,9,0,2,2,2,1,6,8,18,0,1
554,508,44,0,0,0,1256.2,1,247,0,3,11,10,1,0,353,28,0,3,1,3,4,3,485,10,2,2,1,2,2,10,3,18,0,6
555,308,540,0,0,0,1268.35,1,687,1,5,13,2,5,0,353,1,2,2,0,3,1,4,155,16,0,2,2,1,1,13,20,19,1,6
556,594,471,1,2,2,1421.59,1,180,1,1,7,17,3,0,353,24,3,0,3,4,6,0,982,8,0,0,2,3,2,5,14,16,0,4
557,517,87,0,2,0,1500.04,6,887,1,6,2,14,3,0,282,35,3,0,1,4,0,4,87,5,0,1,0,2,2,0,33,9,0,1
558,997,537,0,0,0,1433.24,1,644,0,1,3,19,1,0,340,45,0,3,2,1,6,5,956,11,2,1,2,1,0,10,3,11,1,4
559,649,42,1,0,2,1231.25,1,763,0,6,2,12,1,138,353,29,0,2,1,0,6,0,516,15,2,0,1,0,0,12,9,16,0,6
560,745,41,1,2,0,1135.43,1,177,1,5,4,3,3,16,353,53,0,3,2,4,6,1,960,23,2,2,1,1,2,3,25,15,0,0
561,252,563,2,1,2,945.73,5,78,1,4,10,5,5,87,234,53,2,1,1,1,1,0,444,23,0,1,0,0,1,5,13,14,1,5
562,905,687,1,0,2,1118.76,1,567,0,1,0,7,3,0,141,49,2,1,2,1,1,4,905,23,0,0,1,3,0,5,16,13,0,0
